CODIGO;DESCRICAO;
0000100;GABSEC;
0000300;COSIT;
0000500;COSAR;
0000700;COFIS;
0000900;COANA;
0000902;TESTE;
0000910;SEFAZ-SC - CONVENIO CONSULTA SISTEMA CARGA;
0001100;COTEC;
0001300;COPOL;
0001500;COGET;
0001700;CORIN;
0001900;CODIR;
0002100;COGER;
0010700;COPEI;
0010800;AUDIT;
0011400;DRJ - BRASILIA;
0021504;COREC;
0040700;DIFIS/SRRF/4A RF;
0100100;GABINETE DO SRRF/1 RF/ASSESSORIA;
0100107;DIREP/SRRF/1A RF;
0100300;DISIT/SRRF/1A RF;
0100500;DISAR/SRRF/1A RF;
0100700;DIFIS/SRRF/1A RF;
0100900;DIANA/SRRF/1A RF;
0101100;DITEC/SRRF/1A RF;
0101300;DIPOL/SRRF/1A RF;
0110100;BRASILIA;
0110101;TAGUATINGA;
0110102;GAMA;
0110103;SOBRADINHO;
0113481;DRJ/SAO PAULO II;
0117600;AEROPORTO INTERNACIONAL DE BRASILIA;
0120100;GOIANIA;
0120102;CATALAO;
0120103;CERES;
0120104;FORMOSA;
0120105;GOIAS;
0120108;ITUMBIARA;
0120109;JATAI;
0120110;LUZIANIA;
0120112;PORANGATU;
0120113;RIO VERDE;
0120114;SAO LUIS DE MONTES BELOS;
0120115;URUACU;
0120116;Caldas Novas;
0120200;ANAPOLIS;
0130100;CUIABA;
0130102;RONDONOPOLIS;
0130103;BARRA DO GARCA;
0130106;ALTA FLORESTA;
0130107;SINOP;
0130110;TANGARA DA SERRA;
0130151;CACERES;
0130165;POSTO - DIAMANTINO;
0140100;CAMPO GRANDE;
0140101;AQUIDAUANA;
0140102;DOURADOS;
0140103;NOVA ANDRADINA;
0140105;TRES LAGOAS;
0140106;Rio Verde de Mato Grosso;
0140165;POSTO - PARANAIBA;
0140200;DOURADOS;
0140202;NAVIRAI;
0147600;ALF - CORUMBA;
0147700;ALF - MUNDO NOVO;
0147800;ALF - PONTA PORA;
0147851;ARF - BELA VISTA;
0147852;ARF - PORTO MURTINHO;
0150100;PALMAS;
0150101;ARAGUAINA;
0150102;DIANOPOLIS;
0150103;GURUPI;
0150104;MIRACEMA DO TOCANTINS;
0150105;PARAISO DO TOCANTINS;
0170293;DRJ FORTALEZA;
0190100;DIDEX;
0200100;GABINETE DO SRRF/2A RF/ASSESSORIA;
0200107;DIREP/SRRF/2A RF;
0200300;DISIT/SRRF/2A RF;
0200500;DISAR/SRRF/2A RF;
0200700;DIFIS/SRRF/2A RF;
0200900;DIANA/SRRF/2A RF;
0201100;DITEC/SRRF/2A RF;
0201300;DIPOL/SRRF/2A RF;
0210100;BELEM;
0210101;CAPANEMA;
0210102;ABAETETUBA;
0210105;BRAGANCA;
0210107;CASTANHAL;
0210109;CONCEICAO DO ARAGUAIA;
0210110;SAO MIGUEL DO GUAMA;
0210112;PARAGOMINAS;
0210113;TUCURUI;
0210114;ANANINDEUA;
0210200;SANTAREM;
0210201;ITAITUBA;
0210202;ORIXIMINA;
0210203;ALTAMIRA;
0210206;ARF - OBIDOS;
0210252;ALMEIRIM;
0210300;MARABA;
0210303;REDENCAO;
0217602;BARCARENA;
0217603;Breves;
0217800;ALF - BELEM;
0217801;IRF - AEROPORTO INTERNACIONAL DE BELEM;
0220100;DRF MANAUS;
0220102;MANACAPURU;
0220103;MAUES;
0220104;PARINTINS;
0220105;TEFE;
0220106;SAO GABRIEL DA CACHOEIRA;
0220107;HUMAITA;
0220108;TABATINGA;
0227600;PORTO DE MANAUS;
0227603;TABATINGA;
0227651;ARF - ITACOATIARA;
0227700;AEROPORTO EDUARDO GOMES;
0230100;RIO BRANCO;
0230101;SENA MADUREIRA;
0230152;CRUZEIRO DO SUL;
0230154;Assis Brasil;
0230155;IRF - EPITACIOLâNDIA;
0240100;MACAPA;
0240101;AMAPA;
0240151;OIAPOQUE;
0240152;SANTANA;
0250100;PORTO VELHO;
0250151;GUAJARA-MIRIM;
0250152;VILHENA;
0250200;JI-PARANA;
0260100;BOA VISTA;
0260151;PACARAIMA;
0260152;BONFIM;
0300100;GABINETE DO SRRF/3A RF/ASSESSORIA;
0300107;DIREP/SRRF/3A RF;
0300300;DISIT/SRRF/3A RF;
0300500;DISAR/SRRF/3A RF;
0300700;DIFIS/SRRF/3A RF;
0300900;DIANA/SRRF/3A RF;
0301100;DITEC/SRRF/3A RF;
0301300;DIPOL/SRRF/3A RF;
0310100;FORTALEZA;
0310102;ACARAU;
0310105;CRATEUS;
0310106;IPU;
0310108;ITAPIPOCA;
0310109;MARANGUAPE;
0310110;QUIXADA;
0310112;RUSSAS;
0310114;Caucaia;
0310165;POSTO - ARACATI;
0310200;JUAZEIRO DO NORTE;
0310203;IGUATU;
0310204;SENADOR POMPEU;
0310265;POSTO - CRATO;
0310300;SOBRAL;
0310305;Camocim;
0310365;POSTO - TIANGUA;
0317900;ALF - FORTALEZA;
0317901;IRF - AEROPORTO INTERNACIONAL PINTO MARTINS;
0317902;IRF - PORTO DE PECEM;
0320100;SAO LUIS;
0320101;BACABAL;
0320105;PINHEIRO;
0320106;SANTA INES;
0320110;Chapadinha;
0320151;IRF - PORTO DE SAO LUIS;
0320200;IMPERATRIZ;
0320201;CAROLINA;
0320203;BALSAS;
0320300;CAXIAS;
0320301;CODO;
0320302;PRESIDENTE DUTRA;
0330100;TERESINA;
0330105;PIRIPIRI;
0330151;PARNAIBA;
0330165;POSTO - CAMPO MAIOR;
0330200;FLORIANO;
0330202;BOM JESUS;
0330203;SAO RAIMUNDO NONATO;
0330204;PICOS;
0330265;POSTO - OEIRAS;
0400100;GABINETE DO SRRF/4A RF/ASSESSORIA;
0400107;DIREP/SRRF/4A RF;
0400300;DISIT/SRRF/4A RF;
0400500;DISAR/SRRF/4A RF;
0400900;DIANA/SRRF/4A RF;
0401100;DITEC/SRRF/4A RF;
0401300;DIPOL/SRRF/4A RF;
0410100;RECIFE;
0410102;GOIANA;
0410103;LIMOEIRO;
0410107;PAULISTA;
0410109;JABOATAO DOS GUARARAPES;
0410110;BARREIROS;
0410111;CABO DE SANTO AGOSTINHO;
0410112;PALMARES;
0410113;VITORIA DE SANTO ANTAO;
0410200;CARUARU;
0410201;ARCOVERDE;
0410202;GARANHUNS;
0410206;SERRA TALHADA;
0410251;PETROLINA;
0410301;OURICURI;
0410302;SALGUEIRO;
0410303;Araripina;
0417600;PORTO DO RECIFE (CODIGO ANTIGO - USE O NOVO CODIGO 0415100);
0417900;ALF - RECIFE;
0417901;IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES;
0417902;IRF - PORTO DE SUAPE;
0420100;NATAL;
0420101;CAICO;
0420102;CURRAIS NOVOS;
0420105;ASSU;
0420106;NOVA CRUZ;
0420108;Parnamirim;
0420152;PARNAMIRIM;
0420154;IRF NATAL;
0420200;MOSSORO;
0420201;PAU DOS FERROS;
0420252;AREIA BRANCA;
0430100;JOAO PESSOA;
0430102;GUARABIRA;
0430103;ITABAIANA;
0430105;SANTA RITA;
0430151;CABEDELO;
0430200;CAMPINA GRANDE;
0430201;PATOS;
0430202;SOUSA;
0430203;CAJAZEIRAS;
0440100;MACEIO;
0440101;ARAPIRACA;
0440102;PALMEIRA DOS INDIOS;
0440103;PENEDO;
0440104;SANTANA DO IPANEMA;
0440106;UNIAO DOS PALMARES;
0440107;Delmiro Gouveia;
0440151;MACEIO;
0500100;GABINETE DO SRRF/5A RF/ASSESSORIA;
0500107;DIREP/SRRF/5A RF;
0500300;DISIT/SRRF/5A RF;
0500500;DISAR/SRRF/5A RF;
0500700;DIFIS/SRRF/5A RF;
0500900;DIANA/SRRF/5A RF;
0501100;DITEC/SRRF/5A RF;
0501300;DIPOL/SRRF/5A RF;
0510100;SALVADOR;
0510200;FEIRA DE SANTANA;
0510201;BARREIRAS;
0510203;EUCLIDES DA CUNHA;
0510204;IBOTIRAMA;
0510205;IRECE;
0510206;ITABERABA;
0510207;JACOBINA;
0510209;JUAZEIRO;
0510210;MACAUBAS;
0510211;SEABRA;
0510212;SENHOR DO BONFIM;
0510213;SERRINHA;
0510214;PAULO AFONSO;
0510215;RIBEIRA DO POMBAL;
0510216;CRUZ DAS ALMAS;
0510218;SANTO ANTONIO DE JESUS;
0510300;VITORIA DA CONQUISTA;
0510302;BOM JESUS DA LAPA;
0510303;BRUMADO;
0510306;GUANAMBI;
0510309;ITAPETINGA;
0510310;JEQUIE;
0510312;SANTA MARIA DA VITORIA;
0510400;CAMACARI;
0510401;ALAGOINHAS;
0510500;ITABUNA;
0510501;EUNAPOLIS;
0510504;IPIAU;
0510505;ITAMARAJU;
0510506;VALENCA;
0510551;PORTO SEGURO;
0510552;ILHEUS;
0517800;ALF - SALVADOR;
0517801;IRF - AEROPORTO INTERNACIONAL DE SALVADOR;
0520100;ARACAJU;
0520101;ESTANCIA;
0520102;ITABAIANA;
0520104;NOSSA SENHORA DA GLORIA;
0520105;PROPRIA;
0520165;POSTO - LAGARTO;
0600100;GABINETE DO SRRF/6A RF/ASSESSORIA;
0600107;DIREP/SRRF/6A RF;
0600300;DISIT/SRRF/6A RF;
0600500;DISAR/SRRF/6A RF;
0600700;DIFIS/SRRF/6A RF;
0600900;DIANA/SRRF/6A RF;
0601100;DITEC/SRRF/6A RF;
0601300;DIPOL/SRRF/6A RF;
0610100;BELO HORIZONTE;
0610101;CONSELHEIRO LAFAIETE;
0610104;OURO PRETO;
0610107;JOAO MONLEVADE;
0610108;ARF - CORONEL FABRICIANO;
0610204;CORINTO;
0610300;GOVERNADOR VALADARES;
0610301;TEOFILO OTONI;
0610302;AIMORES;
0610303;ALMENARA;
0610304;CARATINGA;
0610306;MANHUACU;
0610307;MANTENA;
0610308;NANUQUE;
0610309;PEDRA AZUL;
0610310;GUANHAES;
0610400;JUIZ DE FORA;
0610401;CATAGUASES;
0610402;BARBACENA;
0610403;CARANGOLA;
0610404;MURIAE;
0610405;SAO JOAO DEL REI;
0610406;UBA;
0610407;VICOSA;
0610408;ANDRELANDIA;
0610409;MURIAE;
0610410;PONTE NOVA;
0610500;UBERABA;
0610501;ARAXA;
0610502;FRUTAL;
0610503;ITURAMA;
0610504;SAO GOTARDO;
0610600;VARGINHA;
0610602;ITAJUBA;
0610603;LAVRAS;
0610604;ALFENAS;
0610607;POUSO ALEGRE;
0610608;SANTA RITA DO SAPUCAI;
0610609;SAO LOURENCO;
0610610;TRES CORACOES;
0610611;TRES PONTAS;
0610700;DIVINOPOLIS;
0610701;BOM DESPACHO;
0610703;DORES DO INDAIA;
0610704;FORMIGA;
0610705;ITAUNA;
0610706;OLIVEIRA;
0610707;PARA DE MINAS;
0610708;PASSOS;
0610709;SANTO ANTONIO DO MONTE;
0610711;CAMPO BELO;
0610800;MONTES CLAROS;
0610801;JANAUBA;
0610803;PIRAPORA;
0610900;UBERLANDIA;
0610901;ARAGUARI;
0610902;ITUIUTABA;
0610903;PATOS DE MINAS;
0610904;PATROCINIO;
0610905;PATROCINIO;
0611000;CONTAGEM;
0611001;BETIM;
0611101;ITABIRA;
0611200;POCOS DE CALDAS;
0611201;GUAXUPE;
0611202;MUZAMBINHO;
0611203;SAO SEBASTIAO DO PARAISO;
0611300;SETE LAGOAS;
0611302;CURVELO;
0611303;PARACATU;
0611304;DIAMANTINA;
0611305;ARF - LAGOA SANTA;
0617600;AEROPORTO TANCREDO NEVES (CODIGO ANTIGO - USE O NOVO CODIGO 615100);
0617700;ALF - BELO HORIZONTE;
0617701;IRF - AEROPORTO INTERNACIONAL DE CONFINS;
0700100;GABINETE DO SRRF/7A RF/ASSESSORIA;
0700107;DIREP/SRRF/7A RF;
0700300;DISIT/SRRF/7A RF;
0700500;DISAR/SRRF/7A RF;
0700700;DIFIS/SRRF/7A RF;
0700900;DIANA/SRRF/7A RF;
0701100;DITEC/SRRF/7A RF;
0701300;DIPOL/SRRF/7A RF;
0710100;RIO DE JANEIRO/CENTRO-SUL;
0710102;CATETE;
0710104;CENTRO-SUL;
0710106;IPANEMA;
0710110;TIJUCA;
0710200;NITEROI;
0710201;NOVA FRIBURGO;
0710202;SAO GONCALO;
0710203;CABO FRIO;
0710205;Rio Bonito;
0710300;NOVA IGUACU;
0710301;DUQUE DE CAXIAS;
0710302;PETROPOLIS;
0710303;TERESOPOLIS;
0710304;ITAGUAI;
0710306;TRES RIOS;
0710400;CAMPOS DOS GOITACAZES;
0710401;ITAPERUNA;
0710402;SANTO ANTONIO DE PADUA;
0710403;MACAE;
0710500;VOLTA REDONDA;
0710501;BARRA DO PIRAI;
0710502;RESENDE;
0710504;ANGRA DOS REIS;
0710600;RIO DE JANEIRO/CENTRO-NORTE;
0710601;CENTRO-NORTE;
0710602;BANGU;
0710603;CAMPO GRANDE;
0710604;MADUREIRA;
0710605;MEIER;
0710606;RAMOS;
0710700;RIO DE JANEIRO;
0710800;DRF RJ I;
0710900;DRF RJ II;
0711000;MACAE;
0714500;Rio de Janeiro - Norte;
0714600;Rio de Janeiro - Sul;
0714700;Rio de Janeiro - Centro;
0716600;RIO DE JANEIRO;
0717600;PORTO DO RIO DE JANEIRO;
0717700;AEROPORTO INTERNACIONAL DO RIO DE JANEIRO;
0717800;PORTO DE ITAGUAI;
0718500;DEMAC-RIO;
0719500;DECEX - RIO DE JANEIRO;
0720100;VITORIA;
0720101;CACHOEIRO DO ITAPEMIRIM;
0720102;COLATINA;
0720103;LINHARES;
0720104;SAO MATEUS;
0720105;SERRA;
0720106;VILA VELHA;
0727600;PORTO DE VITORIA;
0800100;GABINETE DO SRRF/8A RF/ASSESSORIA;
0800107;DIREP/SRRF/8A RF;
0800300;DISIT/SRRF/8A RF;
0800500;DISAR/SRRF/8A RF;
0800700;DIFIS/SRRF/8A RF;
0800900;DIANA/SRRF/8A RF;
0801100;DITEC/SRRF/8A RF;
0801300;DIPOL/SRRF/8A RF;
0810100;SAO PAULO/CENTRO NORTE;
0810102;LAPA;
0810200;ARACATUBA;
0810201;ANDRADINA;
0810202;PENAPOLIS;
0810203;PEREIRA BARRETO;
0810204;JALES;
0810205;LINS;
0810300;BAURU;
0810302;BOTUCATU;
0810303;JAU;
0810304;LENCOIS PAULISTA;
0810306;AVARE;
0810400;CAMPINAS;
0810408;Indaiatuba;
0810409;SUMARE;
0810500;PRESIDENTE PRUDENTE;
0810501;ADAMANTINA;
0810502;DRACENA;
0810504;PRESIDENTE WENCESLAU;
0810600;SANTOS;
0810601;ITANHAEM;
0810602;REGISTRO;
0810604;GUARUJA;
0810605;Praia Grande;
0810700;SAO JOSE DO RIO PRETO;
0810701;FERNANDOPOLIS;
0810702;CATANDUVA;
0810705;OLIMPIA;
0810706;VOTUPORANGA;
0810800;TAUBATE;
0810802;CRUZEIRO;
0810803;GUARATINGUETA;
0810804;PINDAMONHANGABA;
0810805;CAMPOS DO JORDAO;
0810806;Ubatuba;
0810900;RIBEIRAO PRETO;
0810901;ARARAQUARA;
0810904;BEBEDOURO;
0810905;FRANCA;
0810906;JABOTICABAL;
0811000;SOROCABA;
0811001;ITAPETININGA;
0811002;ITAPEVA;
0811003;ITU;
0811004;SAO ROQUE;
0811006;TATUI;
0811100;GUARULHOS;
0811102;SUZANO;
0811200;LIMEIRA;
0811202;ARARAS;
0811203;PIRACICABA;
0811204;PIRASSUNUNGA;
0811207;MOGI-GUACU;
0811208;SAO JOAO DA BOA VISTA;
0811209;SAO JOSE DO RIO PARDO;
0811300;OSASCO;
0811305;TABOAO DA SERRA;
0811306;COTIA;
0811400;SANTO ANDRE;
0811401;DIADEMA;
0811404;SAO BERNARDO DO CAMPO;
0811405;SAO CAETANO DO SUL;
0811500;SAO PAULO/LESTE;
0811501;PENHA;
0811600;SAO PAULO/CENTRO SUL;
0811601;VILA MARIANA;
0811700;SAO PAULO/OESTE;
0811701;SANTO AMARO;
0811800;MARILIA;
0811801;OURINHOS;
0811802;PIRAJU;
0811803;ASSIS;
0811804;TUPA;
0812000;SAO JOSE DOS CAMPOS;
0812001;JACAREI;
0812002;MOGI DAS CRUZES;
0812051;SAO SEBASTIAO;
0812100;SAO PAULO;
0812200;ARARAQUARA;
0812201;SAO CARLOS;
0812203;Ibitinga;
0812300;FRANCA;
0812301;BARRETOS;
0812302;SAO JOAQUIM DA BARRA;
0812303;BATATAIS;
0812400;JUNDIAI;
0812401;AMPARO;
0812402;BRAGANCA PAULISTA;
0812403;FRANCO DA ROCHA;
0812500;PIRACICABA;
0812501;RIO CLARO;
0812502;AMERICANA;
0812503;CAPIVARI;
0812504;TIETE;
0812800;BARUERI;
0814500;SAO PAULO - SUL;
0814600;SAO PAULO - OESTE;
0814700;SAO PAULO - NORTE;
0814800;SAO PAULO - CENTRO;
0815500;SAO PAULO;
0816500;DELEGACIA ESPECIAL DA RFB DE FISCALIZAçAO DE COMERCIO EXTE- RIOR;
0816600;SAO PAULO;
0817100;SAO PAULO;
0817600;AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS;
0817700;AEROPORTO INTERNACIONAL DE VIRACOPOS;
0817800;PORTO DE SANTOS;
0817900;SAO PAULO;
0818000;DERAT/SPO;
0818500;DEMAC;
0900100;GABINETE DO SRRF/9A RF/ASSESSORIA;
0900107;DIREP/SRRF/9A RF;
0900300;DISIT/SRRF/9A RF;
0900500;DISAR/SRRF/9A RF;
0900700;DIFIS/SRRF/9A RF;
0900900;DIANA/SRRF/9A RF;
0901100;DITEC/SRRF/9A RF;
0901300;DIPOL/SRRF/9A RF;
0910100;CURITIBA;
0910103;PARANAGUA;
0910104;SAO JOSE DOS PINHAIS;
0910107;Colombo;
0910200;LONDRINA;
0910201;APUCARANA;
0910202;ARAPONGAS;
0910204;CORNELIO PROCOPIO;
0910205;JACAREZINHO;
0910300;CASCAVEL;
0910301;FRANCISCO BELTRAO;
0910302;LARANJEIRAS DO SUL;
0910303;TOLEDO;
0910304;IPORA;
0910305;PATO BRANCO;
0910306;ARF - MARECHAL CâNDIDO RONDON;
0910307;ARF - MEDIANEIRA;
0910400;PONTA GROSSA;
0910401;GUARAPUAVA;
0910402;IRATI;
0910403;IBAITI;
0910404;IVAIPORA;
0910405;SANTO ANTONIO DA PLATINA;
0910406;UNIAO DA VITORIA;
0910500;MARINGA;
0910501;CAMPO MOURAO;
0910502;CIANORTE;
0910503;JANDAIA DO SUL;
0910504;LOANDA;
0910505;PARANAVAI;
0910506;UMUARAMA;
0917500;ALF - FOZ DO IGUAÇU;
0917501;IRF - GUAIRA;
0917502;IRF - SANTA HELENA;
0917800;PORTO DE PARANAGUA;
0917900;ALF - CURITIBA;
0917901;IRF - AEROPORTO INTERNACIONAL AFONSO PENA;
0920100;FLORIANOPOLIS;
0920101;ARARANGUA;
0920102;CRICIUMA;
0920103;TUBARAO;
0920104;LAGUNA;
0920200;JOINVILLE;
0920202;CANOINHAS;
0920203;JARAGUA DO SUL;
0920204;MAFRA;
0920206;SAO BENTO DO SUL;
0920300;JOACABA;
0920302;CACADOR;
0920303;CHAPECO;
0920304;CONCORDIA;
0920306;VIDEIRA;
0920307;XANXERE;
0920400;BLUMENAU;
0920401;BRUSQUE;
0920402;RIO DO SUL;
0920403;TIMBO;
0920500;LAGES;
0927500;ALF - FLORIANOPOLIS;
0927501;IRF - AEROPORTO INTERNACIONAL DE FLORIANOPOLIS;
0927502;IRF - IMBITUBA;
0927600;AEROPORTO DE FLORIANOPOLIS (CODIGO ANTIGO - USE O NOVO CODIGO 0925200);
0927601;IMBITUBA (CODIGO ANTIGO - USE O NOVO CODIGO 0925251);
0927700;PORTO DE SAO FRANCISCO DO SUL;
0927800;ITAJAI;
0927900;ALF - DIONISIO CERQUEIRA;
0927901;IRF - CAPANEMA;
0927951;ARF - SANTO ANTôNIO DO SUDOESTE;
0927952;ARF - SAO MIGUEL DO OESTE;
1000100;GABINETE DO SRRF/10A RF/ASSESSORIA;
1000107;DIREP/SRRF/10A RF;
1000300;DISIT/SRRF/10A RF;
1000500;DISAR/SRRF/10A RF;
1000700;DIFIS/SRRF/10A RF;
1000900;DIANA/SRRF/10A RF;
1001100;DITEC/SRRF/10A RF;
1001300;DIPOL/SRRF/10A RF;
1010100;PORTO ALEGRE;
1010101;CANOAS;
1010102;GRAVATAI;
1010103;GUAIBA;
1010106;SANTO ANTONIO DA PATRULHA;
1010107;TORRES;
1010108;CAMAQUA;
1010110;VIAMAO;
1010151;TRAMANDAI;
1010200;PELOTAS;
1010201;CANGUCU;
1010203;SAO LOURENCO DO SUL;
1010206;DOM PEDRITO;
1010207;CHUI;
1010252;JAGUARAO;
1010253;BAGE;
1010300;SANTA MARIA;
1010301;CACHOEIRA DO SUL;
1010302;SANTIAGO;
1010303;SAO GABRIEL;
1010304;CACAPAVA DO SUL;
1010306;ALEGRETE;
1010400;PASSO FUNDO;
1010401;CARAZINHO;
1010402;ERECHIM;
1010404;LAGOA VERMELHA;
1010600;CAXIAS DO SUL;
1010601;BENTO GONCALVES;
1010602;CANELA;
1010603;GUAPORE;
1010604;VACARIA;
1010605;VERANOPOLIS;
1010700;NOVO HAMBURGO;
1010704;SAO LEOPOLDO;
1010706;TAQUARA;
1010800;SANTO ANGELO;
1010801;CRUZ ALTA;
1010802;IJUI;
1010803;SANTA ROSA;
1010804;SAO LUIS GONZAGA;
1010805;FREDERICO WESTPHALEN;
1010806;PALMEIRA DAS MISSOES;
1010807;ARF - TRêS PASSOS;
1010851;PORTO MAUA;
1010852;PORTO XAVIER;
1011100;SANTA CRUZ DO SUL;
1011101;ENCANTADO;
1011102;LAJEADO;
1011103;MONTENEGRO;
1017500;ALF - URUGUAIANA;
1017501;IRF - ITAQUI;
1017502;IRF - QUARAI;
1017503;IRF - SAO BORJA;
1017551;ARF - BARRA DO QUARAI;
1017700;PORTO DE RIO GRANDE;
1017701;IRF - CHUI;
1017800;ALF - PORTO ALEGRE;
1017801;IRF - AEROPORTO INTERNACIONAL SALGADO FILHO;
1017900;ALF - SANTANA DO LIVRAMENTO;
1018000;SERPRO IMPORTACAO;
